ID ,Name,Smiles,MolWeight,LogP,LogS  ,HPCalculated,Descriptors ,CD-complex solubility (mg/ml; unless stated otherwise),Intrinistic solubility (mg/ml; unless stated otherwise,Enhancement Factor
1,Ibuprofen / HP-B-CD,CC(C)Cc1ccc(cc1)C(C)C(=O)O,206.285,3.84,-3.536316399,,,,0.06,30
2,Dexamethasone / B - CD,CC(C)C1C(=O)CC2C(C1O)(CC(C1=CC(=O)C=C2C1(C)O)F)C(=O)CO,380.412,1.93,-3.376134226,,,1.6,0.16,10
3,Piroxicam / HP-B-CD,CN1NS(=O)(=O)C2=C(O)C=CN=C2C1=O,229.217,2.2,-3.998518988,,,0.1,0.023,4.347826087
4,Hydrocortisone / HP-B-CD,CC(=O)C1(CCC2C1(CCC1C(C2CC(C1O)O)O)C)O,298.379,1.79,-3.027610223,,,26,0.28,71.4
5,Albendazole / RM-B-CD,CCCSC1=CC=C2C=C1N=C(C(=O)OC)N2,250.323,3.22,-4.398500755,,,30,0.01,600
6,Valtarsan / B-CD,CC(C)C[C@H](C(=O)NCc1ccc(cc1)c1ccccc1C(=N)N=N)NC(=O)CCC(=O)O,451.527,3.68,-5.150580571,,,1.8846,0.003192296,590.783
7,Nifedipine / HP-B-CD,CCOC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])C)C(=O)OCC,374.393,2.49,-4.874357716,,,0.224,0.005,44.8
8,Nimodipine / HP-B-CD,COCCOC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])C)C(=O)OCCOC,434.445,3.41,-5.239994795,,,0.055,0.0025,22
9,Carbamazepine / HP-B-CD,O=C1Nc2ccccc2C2=CC=CC=C2C1=O,223.231,2.1,-3.202626469,,,6.39,0.14,45.6
10,Itraconazole / HP-B-CD,CC1=NC(C)=NC(OCC2CCC(OC3=NC(N4CCN(C)CC4)=NC(C4=CC=C(Cl)C=C4Cl)=N3)CC2)=N1,559.502,5.48,-8.747801643,,,0.027,0.000001,27000
11,Simvastatin / HP-B-CD,CC(C)CC(CC=C)C(=O)OC[C@@H]1CC[C@@H](CC1)C(=O)OC(C)C,338.488,4.51,-4.052422022,,,0.18,0.03,6
