ID ,Name,Smiles,Enhancement Factor,No. of OH- groups,EState_VSA5,MolWeight,logP ,TPSA,No. of Phenyl Rings,No. of COOH
1,Ibuprofen / HP-B-CD,CC(C)Cc1ccc(cc1)C(C)C(=O)O,30,1,5.563451492,206.285,3.64,37.3,1,1
2,Dexamethasone / B - CD,CC(C)C1C(=O)CC2C(C1O)(CC(C1=CC(=O)C=C2C1(C)O)F)C(=O)CO,10,3,6.9237372,380.412,1.14,94.83,0,0
3,Piroxicam / HP-B-CD,CN1NS(=O)(=O)C2=C(O)C=CN=C2C1=O,4.347826087,1,13.24451555,229.217,3.07,111.47,1,0
4,Hydrocortisone / HP-B-CD,CC(=O)C1(CCC2C1(CCC1C(C2CC(C1O)O)O)C)O,71.4,3,6.9237372,298.379,0.55,94.83,0,0
5,Albendazole / RM-B-CD,CCCSC1=CC=C2C=C1N=C(C(=O)OC)N2,600,0,7.109797541,250.323,2.9,92.3,1,0
6,Valtarsan / B-CD,CC(C)C[C@H](C(=O)NCc1ccc(cc1)c1ccccc1C(=N)N=N)NC(=O)CCC(=O)O,590.783,0,0,451.527,4.4,112,2,1
7,Nifedipine / HP-B-CD,CCOC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])C)C(=O)OCC,44.8,0,6.066367068,374.393,1.82,110.45,1,0
8,Nimodipine / HP-B-CD,COCCOC(=O)C1=C(C)NC(=C(C1c1ccccc1[N+](=O)[O-])C)C(=O)OCCOC,22,0,26.35232922,434.445,3.1,120,1,0
9,Carbamazepine / HP-B-CD,O=C1Nc2ccccc2C2=CC=CC=C2C1=O,45.6,0,0,223.231,2.45,46.3,2,0
10,Itraconazole / HP-B-CD,CC1=NC(C)=NC(OCC2CCC(OC3=NC(N4CCN(C)CC4)=NC(C4=CC=C(Cl)C=C4Cl)=N3)CC2)=N1,27000,0,0,559.502,5.66,101,2,0
11,Simvastatin / HP-B-CD,CC(C)CC(CC=C)C(=O)OC[C@@H]1CC[C@@H](CC1)C(=O)OC(C)C,6,1,0,338.488,4.68,72.8,0,0
12,Curcumin / HP-B-CD,COc1ccc(cc1)/C=C/C(=O)CC(=O)/C=C/c1ccc(cc1)OC,206,2,12.15204021,336.387,3.29,93.1,2,0
